id,file,text
choosing-the-number-of-pcs,dimensionality-reduction.html,4.3
visualizing-the-pcs,dimensionality-reduction.html,4.4
non-linear-methods-for-visualization,dimensionality-reduction.html,4.5
t-stochastic-neighbor-embedding,dimensionality-reduction.html,4.5.1
uniform-manifold-approximation-and-projection,dimensionality-reduction.html,4.5.2
visualization-interpretation,dimensionality-reduction.html,4.5.3
fig:zeisel-scree,dimensionality-reduction.html,4.1
fig:zeisel-pca,dimensionality-reduction.html,4.2
fig:zeisel-pca-multi,dimensionality-reduction.html,4.3
fig:tsne-brain,dimensionality-reduction.html,4.4
fig:tsne-perplexity,dimensionality-reduction.html,4.5
fig:umap-brain,dimensionality-reduction.html,4.6
feature-selection,feature-selection.html,3
motivation-1,feature-selection.html,3.1
quantifying-per-gene-variation,feature-selection.html,3.2
sec:spikeins,feature-selection.html,3.3
variance-batch,feature-selection.html,3.4
hvg-selection,feature-selection.html,3.5
feature-selection-subsetting,feature-selection.html,3.6
fig:trend-plot-pbmc,feature-selection.html,3.1
fig:spike-416b,feature-selection.html,3.2
fig:tech-pbmc,feature-selection.html,3.3
fig:blocked-fit,feature-selection.html,3.4
marker-detection,marker-detection.html,6
motivation-3,marker-detection.html,6.1
pairwise-tests-between-clusters,marker-detection.html,6.2
motivation-4,marker-detection.html,6.2.1
combining-pairwise-statistics-per-cluster,marker-detection.html,6.2.2
looking-for-any-differences,marker-detection.html,6.2.2.1
finding-cluster-specific-markers,marker-detection.html,6.2.2.2
balancing-stringency-and-generality,marker-detection.html,6.2.2.3
using-the-log-fold-change,marker-detection.html,6.2.3
marker-tests,marker-detection.html,6.3
using-the-wilcoxon-rank-sum-test,marker-detection.html,6.3.1
using-a-binomial-test,marker-detection.html,6.3.2
using-custom-de-methods,marker-detection.html,6.3.3
combining-multiple-marker-statistics,marker-detection.html,6.3.4
marker-batch,marker-detection.html,6.4
using-the-block-argument,marker-detection.html,6.4.1
using-the-design-argument,marker-detection.html,6.4.2
p-value-invalidity,marker-detection.html,6.5
from-data-snooping,marker-detection.html,6.5.1
false-replicates,marker-detection.html,6.5.2
further-comments,marker-detection.html,6.6
fig:heat-basic-pbmc,marker-detection.html,6.1
fig:heat-focused-pbmc,marker-detection.html,6.2
fig:heat-wmw-pbmc,marker-detection.html,6.3
fig:comparative-markers-tw,marker-detection.html,6.4
fig:viol-de-binom,marker-detection.html,6.5
fig:viol-gcg-lawlor,marker-detection.html,6.6
fig:pval-dist,marker-detection.html,6.7
normalization,normalization.html,2
motivation,normalization.html,2.1
library-size-normalization,normalization.html,2.2
normalization-by-deconvolution,normalization.html,2.3
spike-norm,normalization.html,2.4
normalization-transformation,normalization.html,2.5
fig:histlib,normalization.html,2.1
fig:deconv-zeisel,normalization.html,2.2
fig:norm-spike-t,normalization.html,2.3
fig:norm-effect-malat,normalization.html,2.4
quality-control,quality-control.html,1
quality-control-motivation,quality-control.html,1.1
common-choices-of-qc-metrics,quality-control.html,1.2
identifying-low-quality-cells,quality-control.html,1.3
fixed-qc,quality-control.html,1.3.1
quality-control-outlier,quality-control.html,1.3.2
other-approaches,quality-control.html,1.3.3
quality-control-plots,quality-control.html,1.4
quality-control-discarded,quality-control.html,1.5
fig:qc-dist-416b,quality-control.html,1.1
fig:qc-mito-zeisel,quality-control.html,1.2
fig:qc-mito-spike-zeisel,quality-control.html,1.3
